Rule 226:
If question M010 01, then type Response.
5 M010 01 has type Response, 5 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
181 M010 01 has type Response, 181 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
91 M010 01 has type Response, 91 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
218 M010 01 has type Response, 218 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
51 M010 01 has type Response, 51 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
94 M010 01 has type Response, 94 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
282 M010 01 has type Response, 282 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
128 M010 01 has type Response, 128 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
121 M010 01 has type Response, 121 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
154 M010 01 has type Response, 154 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
265 M010 01 has type Response, 265 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
40 M010 01 has type Response, 40 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
308 M010 01 has type Response, 308 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
292 M010 01 has type Response, 292 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
148 M010 01 has type Response, 148 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
11 M010 01 has type Response, 11 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
76 M010 01 has type Response, 76 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
67 M010 01 has type Response, 67 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
232 M010 01 has type Response, 232 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
19 M010 01 has type Response, 19 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
95 M010 01 has type Response, 95 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
98 M010 01 has type Response, 98 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
124 M010 01 has type Response, 124 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
150 M010 01 has type Response, 150 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
221 M010 01 has type Response, 221 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
287 M010 01 has type Response, 287 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
178 M010 01 has type Response, 178 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
275 M010 01 has type Response, 275 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
73 M010 01 has type Response, 73 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
225 M010 01 has type Response, 225 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
182 M010 01 has type Response, 182 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
103 M010 01 has type Response, 103 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
135 M010 01 has type Response, 135 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
53 M010 01 has type Response, 53 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
137 M010 01 has type Response, 137 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
129 M010 01 has type Response, 129 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
205 M010 01 has type Response, 205 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
272 M010 01 has type Response, 272 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
117 M010 01 has type Response, 117 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
112 M010 01 has type Response, 112 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
161 M010 01 has type Response, 161 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
58 M010 01 has type Response, 58 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
280 M010 01 has type Response, 280 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
83 M010 01 has type Response, 83 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
145 M010 01 has type Response, 145 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
16 M010 01 has type Response, 16 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
249 M010 01 has type Response, 249 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
175 M010 01 has type Response, 175 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
126 M010 01 has type Response, 126 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
55 M010 01 has type Response, 55 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
302 M010 01 has type Response, 302 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
180 M010 01 has type Response, 180 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
236 M010 01 has type Response, 236 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
213 M010 01 has type Response, 213 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
202 M010 01 has type Response, 202 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
17 M010 01 has type Response, 17 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
212 M010 01 has type Response, 212 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
56 M010 01 has type Response, 56 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
177 M010 01 has type Response, 177 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
189 M010 01 has type Response, 189 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
38 M010 01 has type Response, 38 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
204 M010 01 has type Response, 204 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
198 M010 01 has type Response, 198 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
228 M010 01 has type Response, 228 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
60 M010 01 has type Response, 60 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
241 M010 01 has type Response, 241 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
82 M010 01 has type Response, 82 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
162 M010 01 has type Response, 162 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
259 M010 01 has type Response, 259 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
47 M010 01 has type Response, 47 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
66 M010 01 has type Response, 66 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
284 M010 01 has type Response, 284 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
153 M010 01 has type Response, 153 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
227 M010 01 has type Response, 227 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
188 M010 01 has type Response, 188 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
3 M010 01 has type Response, 3 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
63 M010 01 has type Response, 63 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
31 M010 01 has type Response, 31 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
286 M010 01 has type Response, 286 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
49 M010 01 has type Response, 49 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
108 M010 01 has type Response, 108 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
174 M010 01 has type Response, 174 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
99 M010 01 has type Response, 99 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
15 M010 01 has type Response, 15 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
222 M010 01 has type Response, 222 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
34 M010 01 has type Response, 34 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
200 M010 01 has type Response, 200 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
52 M010 01 has type Response, 52 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10 M010 01 has type Response, 10 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
119 M010 01 has type Response, 119 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
127 M010 01 has type Response, 127 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20 M010 01 has type Response, 20 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
46 M010 01 has type Response, 46 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
118 M010 01 has type Response, 118 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
279 M010 01 has type Response, 279 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
196 M010 01 has type Response, 196 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
12 M010 01 has type Response, 12 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
191 M010 01 has type Response, 191 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
206 M010 01 has type Response, 206 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
139 M010 01 has type Response, 139 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
84 M010 01 has type Response, 84 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
144 M010 01 has type Response, 144 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
251 M010 01 has type Response, 251 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
43 M010 01 has type Response, 43 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
243 M010 01 has type Response, 243 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
110 M010 01 has type Response, 110 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
28 M010 01 has type Response, 28 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
296 M010 01 has type Response, 296 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
290 M010 01 has type Response, 290 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
215 M010 01 has type Response, 215 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes

Rule Statistics:
- PCA Confidence: 1.0000
- Rule Classification: POSITIVE (PCA Confidence 1.0000 >= threshold 0.5)
- Standard Confidence: 1.0000
- Head Coverage: 0.0472
