Rule 179:
If question M010 01, then response on platform 1.
224 M010 01 has response on platform 1, 224 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
270 M010 01 has response on platform 1, 270 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
123 M010 01 has response on platform 1, 123 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
106 M010 01 has response on platform 1, 106 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
48 M010 01 has response on platform 1, 48 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
186 M010 01 has response on platform 1, 186 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
152 M010 01 has response on platform 1, 152 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30 M010 01 has response on platform 1, 30 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
5 M010 01 has response on platform 1, 5 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
181 M010 01 has response on platform 1, 181 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
91 M010 01 has response on platform 1, 91 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
218 M010 01 has response on platform 1, 218 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
51 M010 01 has response on platform 1, 51 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
94 M010 01 has response on platform 1, 94 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
282 M010 01 has response on platform 1, 282 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
128 M010 01 has response on platform 1, 128 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
121 M010 01 has response on platform 1, 121 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
154 M010 01 has response on platform 1, 154 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
265 M010 01 has response on platform 1, 265 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
40 M010 01 has response on platform 1, 40 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
308 M010 01 has response on platform 1, 308 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
292 M010 01 has response on platform 1, 292 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
148 M010 01 has response on platform 1, 148 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
11 M010 01 has response on platform 1, 11 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
76 M010 01 has response on platform 1, 76 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
67 M010 01 has response on platform 1, 67 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
232 M010 01 has response on platform 1, 232 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
19 M010 01 has response on platform 1, 19 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
95 M010 01 has response on platform 1, 95 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
98 M010 01 has response on platform 1, 98 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
124 M010 01 has response on platform 1, 124 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
150 M010 01 has response on platform 1, 150 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
221 M010 01 has response on platform 1, 221 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
287 M010 01 has response on platform 1, 287 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
178 M010 01 has response on platform 1, 178 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
275 M010 01 has response on platform 1, 275 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
73 M010 01 has response on platform 1, 73 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
225 M010 01 has response on platform 1, 225 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
182 M010 01 has response on platform 1, 182 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
103 M010 01 has response on platform 1, 103 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
135 M010 01 has response on platform 1, 135 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
53 M010 01 has response on platform 1, 53 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
137 M010 01 has response on platform 1, 137 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
129 M010 01 has response on platform 1, 129 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
205 M010 01 has response on platform 1, 205 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
272 M010 01 has response on platform 1, 272 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
117 M010 01 has response on platform 1, 117 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
112 M010 01 has response on platform 1, 112 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
161 M010 01 has response on platform 1, 161 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
58 M010 01 has response on platform 1, 58 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
280 M010 01 has response on platform 1, 280 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
83 M010 01 has response on platform 1, 83 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
145 M010 01 has response on platform 1, 145 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
16 M010 01 has response on platform 1, 16 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
249 M010 01 has response on platform 1, 249 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
175 M010 01 has response on platform 1, 175 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
126 M010 01 has response on platform 1, 126 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
55 M010 01 has response on platform 1, 55 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
302 M010 01 has response on platform 1, 302 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
180 M010 01 has response on platform 1, 180 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
236 M010 01 has response on platform 1, 236 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
213 M010 01 has response on platform 1, 213 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
202 M010 01 has response on platform 1, 202 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
17 M010 01 has response on platform 1, 17 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
212 M010 01 has response on platform 1, 212 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
56 M010 01 has response on platform 1, 56 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
177 M010 01 has response on platform 1, 177 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
189 M010 01 has response on platform 1, 189 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
38 M010 01 has response on platform 1, 38 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
204 M010 01 has response on platform 1, 204 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
198 M010 01 has response on platform 1, 198 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
228 M010 01 has response on platform 1, 228 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
60 M010 01 has response on platform 1, 60 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
241 M010 01 has response on platform 1, 241 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
82 M010 01 has response on platform 1, 82 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
162 M010 01 has response on platform 1, 162 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
259 M010 01 has response on platform 1, 259 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
47 M010 01 has response on platform 1, 47 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
66 M010 01 has response on platform 1, 66 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
284 M010 01 has response on platform 1, 284 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
153 M010 01 has response on platform 1, 153 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
227 M010 01 has response on platform 1, 227 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
188 M010 01 has response on platform 1, 188 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
3 M010 01 has response on platform 1, 3 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
63 M010 01 has response on platform 1, 63 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
31 M010 01 has response on platform 1, 31 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
286 M010 01 has response on platform 1, 286 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
49 M010 01 has response on platform 1, 49 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
108 M010 01 has response on platform 1, 108 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
174 M010 01 has response on platform 1, 174 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
99 M010 01 has response on platform 1, 99 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
15 M010 01 has response on platform 1, 15 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
222 M010 01 has response on platform 1, 222 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
34 M010 01 has response on platform 1, 34 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
200 M010 01 has response on platform 1, 200 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
52 M010 01 has response on platform 1, 52 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10 M010 01 has response on platform 1, 10 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
119 M010 01 has response on platform 1, 119 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
127 M010 01 has response on platform 1, 127 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20 M010 01 has response on platform 1, 20 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
46 M010 01 has response on platform 1, 46 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
118 M010 01 has response on platform 1, 118 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
279 M010 01 has response on platform 1, 279 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
196 M010 01 has response on platform 1, 196 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
12 M010 01 has response on platform 1, 12 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
191 M010 01 has response on platform 1, 191 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
206 M010 01 has response on platform 1, 206 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
139 M010 01 has response on platform 1, 139 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
84 M010 01 has response on platform 1, 84 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
144 M010 01 has response on platform 1, 144 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
251 M010 01 has response on platform 1, 251 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
43 M010 01 has response on platform 1, 43 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
243 M010 01 has response on platform 1, 243 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
110 M010 01 has response on platform 1, 110 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
28 M010 01 has response on platform 1, 28 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
296 M010 01 has response on platform 1, 296 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
290 M010 01 has response on platform 1, 290 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
215 M010 01 has response on platform 1, 215 M010 01 has question M010 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes

Rule Statistics:
- PCA Confidence: 1.0000
- Rule Classification: POSITIVE (PCA Confidence 1.0000 >= threshold 0.5)
- Standard Confidence: 1.0000
- Head Coverage: 0.0549
