Rule 250:
If question M005, then type Response.
98 M005 has type Response, 98 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
94 M005 has type Response, 94 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
188 M005 has type Response, 188 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
171 M005 has type Response, 171 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
186 M005 has type Response, 186 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
129 M005 has type Response, 129 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
174 M005 has type Response, 174 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
304 M005 has type Response, 304 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
56 M005 has type Response, 56 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
291 M005 has type Response, 291 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
218 M005 has type Response, 218 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
197 M005 has type Response, 197 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
76 M005 has type Response, 76 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
227 M005 has type Response, 227 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
254 M005 has type Response, 254 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
84 M005 has type Response, 84 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
142 M005 has type Response, 142 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
70 M005 has type Response, 70 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
233 M005 has type Response, 233 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
247 M005 has type Response, 247 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
204 M005 has type Response, 204 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
159 M005 has type Response, 159 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
136 M005 has type Response, 136 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
61 M005 has type Response, 61 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
34 M005 has type Response, 34 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
198 M005 has type Response, 198 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
83 M005 has type Response, 83 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
268 M005 has type Response, 268 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
79 M005 has type Response, 79 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
244 M005 has type Response, 244 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30 M005 has type Response, 30 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
39 M005 has type Response, 39 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
11 M005 has type Response, 11 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
4 M005 has type Response, 4 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
201 M005 has type Response, 201 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
41 M005 has type Response, 41 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
138 M005 has type Response, 138 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
46 M005 has type Response, 46 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
199 M005 has type Response, 199 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
42 M005 has type Response, 42 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
104 M005 has type Response, 104 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
48 M005 has type Response, 48 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
35 M005 has type Response, 35 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
31 M005 has type Response, 31 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
18 M005 has type Response, 18 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
146 M005 has type Response, 146 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
52 M005 has type Response, 52 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
270 M005 has type Response, 270 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
122 M005 has type Response, 122 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
14 M005 has type Response, 14 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
17 M005 has type Response, 17 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
33 M005 has type Response, 33 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
228 M005 has type Response, 228 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
241 M005 has type Response, 241 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
107 M005 has type Response, 107 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
271 M005 has type Response, 271 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
206 M005 has type Response, 206 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
280 M005 has type Response, 280 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
19 M005 has type Response, 19 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
285 M005 has type Response, 285 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
294 M005 has type Response, 294 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
55 M005 has type Response, 55 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
112 M005 has type Response, 112 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
257 M005 has type Response, 257 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
172 M005 has type Response, 172 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
302 M005 has type Response, 302 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
68 M005 has type Response, 68 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
145 M005 has type Response, 145 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
121 M005 has type Response, 121 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
272 M005 has type Response, 272 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
165 M005 has type Response, 165 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
2 M005 has type Response, 2 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
135 M005 has type Response, 135 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
246 M005 has type Response, 246 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
303 M005 has type Response, 303 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
24 M005 has type Response, 24 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
162 M005 has type Response, 162 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20 M005 has type Response, 20 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
177 M005 has type Response, 177 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
222 M005 has type Response, 222 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
133 M005 has type Response, 133 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
224 M005 has type Response, 224 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
252 M005 has type Response, 252 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
273 M005 has type Response, 273 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
192 M005 has type Response, 192 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
21 M005 has type Response, 21 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
8 M005 has type Response, 8 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
156 M005 has type Response, 156 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
64 M005 has type Response, 64 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
150 M005 has type Response, 150 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
168 M005 has type Response, 168 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes

Rule Statistics:
- PCA Confidence: 1.0000
- Rule Classification: POSITIVE (PCA Confidence 1.0000 >= threshold 0.5)
- Standard Confidence: 1.0000
- Head Coverage: 0.0472
