Rule 71:
If response label ?berhaupt, then answer scale_ type Ordinal.
20010201 has answer scale_ type Ordinal, 20010201 has response label fully applies The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20011001 has answer scale_ type Ordinal, 20011001 has response label fully applies The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010305 has answer scale_ type Ordinal, 20010305 has response label fully applies The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010505 has answer scale_ type Ordinal, 20010505 has response label fully applies The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010401 has answer scale_ type Ordinal, 20010401 has response label fully applies The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010905 has answer scale_ type Ordinal, 20010905 has response label fully applies The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010105 has answer scale_ type Ordinal, 20010105 has response label fully applies The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30180001, 30180001 has response label 1 1: Not at all The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10020101 has answer scale_ type Ordinal, 10020101 has response label not at all [1] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10040101 has answer scale_ type Ordinal, 10040101 has response label not at all [1] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10100101 has answer scale_ type Ordinal, 10100101 has response label not at all [1] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30140006, 30140006 has response label 5 Perfekt klar, logisch und richtig The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30120003, 30120003 has response label 2 Kaum relevant, kaum geeignet, kaum zusammenhängend, möglicherweise nicht korrekt The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30150001, 30150001 has response label A Lernplattform liefert diesbezüglich keine Informationen The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30220005, 30220005 has response label 5 Stimme sehr zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30240005, 30240005 has response label 5 Stimme sehr zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30200005, 30200005 has response label 5 Stimme sehr zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30210005, 30210005 has response label 5 Stimme sehr zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30230005, 30230005 has response label 5 Stimme sehr zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30250005, 30250005 has response label 5 Stimme sehr zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010803 has answer scale_ type Ordinal, 20010803 has response label Likert response 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010303 has answer scale_ type Ordinal, 20010303 has response label Likert response 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20011003 has answer scale_ type Ordinal, 20011003 has response label Likert response 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010203 has answer scale_ type Ordinal, 20010203 has response label Likert response 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010503 has answer scale_ type Ordinal, 20010503 has response label Likert response 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010703 has answer scale_ type Ordinal, 20010703 has response label Likert response 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010903 has answer scale_ type Ordinal, 20010903 has response label Likert response 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010603 has answer scale_ type Ordinal, 20010603 has response label Likert response 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010103 has answer scale_ type Ordinal, 20010103 has response label Likert response 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010403 has answer scale_ type Ordinal, 20010403 has response label Likert response 3 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30030003, 30030003 has response label 3 Grundlegende interaktive Funktionen, angemessene Funktionalität The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010302 has answer scale_ type Ordinal, 20010302 has response label Likert response 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010802 has answer scale_ type Ordinal, 20010802 has response label Likert response 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010602 has answer scale_ type Ordinal, 20010602 has response label Likert response 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010502 has answer scale_ type Ordinal, 20010502 has response label Likert response 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010702 has answer scale_ type Ordinal, 20010702 has response label Likert response 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20011002 has answer scale_ type Ordinal, 20011002 has response label Likert response 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010902 has answer scale_ type Ordinal, 20010902 has response label Likert response 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010402 has answer scale_ type Ordinal, 20010402 has response label Likert response 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010102 has answer scale_ type Ordinal, 20010102 has response label Likert response 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010202 has answer scale_ type Ordinal, 20010202 has response label Likert response 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30060001, 30060001 has response label 1 The learning platform is not working. No response or an inadequate response (e.g., crashes, errors, features not working, etc.) The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30190002, 30190002 has response label 2 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30210002, 30210002 has response label 2 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30240002, 30240002 has response label 2 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30200002, 30200002 has response label 2 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30230002, 30230002 has response label 2 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30220002, 30220002 has response label 2 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30180002, 30180002 has response label 2 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30250002, 30250002 has response label 2 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30070001, 30070001 has response label oder kompliziert The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30110004, 30110004 has response label 4 Hoher visueller Anreiz - makellose Grafiken, einheitliches und professionelles Design The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010701 has answer scale_ type Ordinal, 20010701 has response label does not apply at all The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20011005 has answer scale_ type Ordinal, 20011005 has response label does not apply at all The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010405 has answer scale_ type Ordinal, 20010405 has response label does not apply at all The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010301 has answer scale_ type Ordinal, 20010301 has response label does not apply at all The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010101 has answer scale_ type Ordinal, 20010101 has response label does not apply at all The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010805 has answer scale_ type Ordinal, 20010805 has response label does not apply at all The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010901 has answer scale_ type Ordinal, 20010901 has response label does not apply at all The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010605 has answer scale_ type Ordinal, 20010605 has response label does not apply at all The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010501 has answer scale_ type Ordinal, 20010501 has response label does not apply at all The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010205 has answer scale_ type Ordinal, 20010205 has response label does not apply at all The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30150005, 30150005 has response label 4 May come from a legitimate source The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30150003, 30150003 has response label 2 The source lacks credibility The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10100102 has answer scale_ type Ordinal, 10100102 has response label Scale value 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10030102 has answer scale_ type Ordinal, 10030102 has response label Scale value 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10040102 has answer scale_ type Ordinal, 10040102 has response label Scale value 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10060102 has answer scale_ type Ordinal, 10060102 has response label Scale value 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10020102 has answer scale_ type Ordinal, 10020102 has response label Scale value 2 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30010002, 30010002 has response label 2 Überwiegend langweilig The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30210005, 30210005 has response label 5 Strongly agree The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30230005, 30230005 has response label 5 Strongly agree The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30250005, 30250005 has response label 5 Strongly agree The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30240005, 30240005 has response label 5 Strongly agree The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30220005, 30220005 has response label 5 Strongly agree The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30200005, 30200005 has response label 5 Strongly agree The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30010003, 30010003 has response label 3 OK, unterhaltsam genug um sich für eine kurze Zeit mit der Lernplattform zu beschäftigen (< 5 Minuten) The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30140004, 30140004 has response label incorrect The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10020110 has answer scale_ type Ordinal, 10020110 has response label very much [10] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10100110 has answer scale_ type Ordinal, 10100110 has response label very much [10] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10070101, 10070101 has response label Textual response The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10080101, 10080101 has response label Textual response The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30260101, 30260101 has response label Textual response The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30130006, 30130006 has response label 5 Comprehensive and concise; includes references to literature for further study The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30010005, 30010005 has response label 5 Sehr unterhaltsam und lustig, regt zu mehrmaligen Benutzen an The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30160005, 30160005 has response label 5 I would recommend the learning platform to everyone The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
20010601 has answer scale_ type Ordinal, 20010601 has response label trifft voll zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010705 has answer scale_ type Ordinal, 20010705 has response label trifft voll zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010801 has answer scale_ type Ordinal, 20010801 has response label trifft voll zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20011001 has answer scale_ type Ordinal, 20011001 has response label trifft voll zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010305 has answer scale_ type Ordinal, 20010305 has response label trifft voll zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010201 has answer scale_ type Ordinal, 20010201 has response label trifft voll zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010505 has answer scale_ type Ordinal, 20010505 has response label trifft voll zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010905 has answer scale_ type Ordinal, 20010905 has response label trifft voll zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010401 has answer scale_ type Ordinal, 20010401 has response label trifft voll zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20010105 has answer scale_ type Ordinal, 20010105 has response label trifft voll zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10030103 has answer scale_ type Ordinal, 10030103 has response label [3] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10040103 has answer scale_ type Ordinal, 10040103 has response label [3] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10100103 has answer scale_ type Ordinal, 10100103 has response label [3] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10020103 has answer scale_ type Ordinal, 10020103 has response label [3] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10060103 has answer scale_ type Ordinal, 10060103 has response label [3] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30230004, 30230004 has response label 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30180004, 30180004 has response label 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30200004, 30200004 has response label 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30210004, 30210004 has response label 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30190004, 30190004 has response label 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30250004, 30250004 has response label 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30240004, 30240004 has response label 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30220004, 30220004 has response label 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30080002, 30080002 has response label 2 Usable after a considerable amount of time and effort The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30030004, 30030004 has response label 4 A wide range of interactive features, feedback, and options for user input are available The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10020104 has answer scale_ type Ordinal, 10020104 has response label Scale value 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10030104 has answer scale_ type Ordinal, 10030104 has response label Scale value 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10100104 has answer scale_ type Ordinal, 10100104 has response label Scale value 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10040104 has answer scale_ type Ordinal, 10040104 has response label Scale value 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10060104 has answer scale_ type Ordinal, 10060104 has response label Scale value 4 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30040004, 30040004 has response label 4 Tailored to the target audience, with minor flaws The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30020003, 30020003 has response label 3 OK, neither interesting nor uninteresting; users would spend a short amount of time on it (< 5 minutes) The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30090004, 30090004 has response label 4 Good design - mostly clear; options can be selected, found, seen, and read. The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30140004, 30140004 has response label falsch The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30090004, 30090004 has response label 4 Gutes Design - überwiegend klar; Optionen können ausgewählt, gefunden, gesehen und gelesen werden. The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30010005, 30010005 has response label 5 Very entertaining and fun; encourages repeated use The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30130002, 30130002 has response label 1 Minimal or overwhelming The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30090001, 30090001 has response label ungeordnet; einige Optionen können nicht ausgewählt, gefunden, gesehen oder gelesen werden; Bildschirm wird nicht optimal genutzt The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30150003, 30150003 has response label 2 Es fehlt an Glaubwürdigkeit der Quelle The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30150002, 30150002 has response label 1 Die Quelle ist fragwürdig The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30030003, 30030003 has response label 3 Basic interactive features, adequate functionality The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10020107 has answer scale_ type Ordinal, 10020107 has response label [7] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10100107 has answer scale_ type Ordinal, 10100107 has response label [7] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10060107 has answer scale_ type Ordinal, 10060107 has response label [7] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10030107 has answer scale_ type Ordinal, 10030107 has response label [7] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10040107 has answer scale_ type Ordinal, 10040107 has response label [7] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30150004, 30150004 has response label 3 Keine fragwürdige Quelle, aber die Legitimität der Quelle ist unklar The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10020106 has answer scale_ type Ordinal, 10020106 has response label Scale value 6 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10060106 has answer scale_ type Ordinal, 10060106 has response label Scale value 6 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10030106 has answer scale_ type Ordinal, 10030106 has response label Scale value 6 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10040106 has answer scale_ type Ordinal, 10040106 has response label Scale value 6 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10100106 has answer scale_ type Ordinal, 10100106 has response label Scale value 6 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30250001, 30250001 has response label 1 Stimme überhaupt nicht zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30210001, 30210001 has response label 1 Stimme überhaupt nicht zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30200001, 30200001 has response label 1 Stimme überhaupt nicht zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30220001, 30220001 has response label 1 Stimme überhaupt nicht zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30230001, 30230001 has response label 1 Stimme überhaupt nicht zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30240001, 30240001 has response label 1 Stimme überhaupt nicht zu The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30100001, 30100001 has response label 1 Grafiken wirken amateurhaft, schlechtes visuelles Design - völlig unproportional, stilistisch nicht einheitlich The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30190003, 30190003 has response label 3 Durchschnittlich The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30040005, 30040005 has response label 5 Very well tailored to the target audience, no problems The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30140003, 30140003 has response label incorrect The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30140001, 30140001 has response label Empty  The learning platform contains no visual information (e.g., it contains only audio files or text) The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30060002, 30060002 has response label 2 Einige Funktionen laufen, jedoch langsam oder größere technische Probleme. The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10100109 has answer scale_ type Ordinal, 10100109 has response label [9] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10030109 has answer scale_ type Ordinal, 10030109 has response label [9] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10060109 has answer scale_ type Ordinal, 10060109 has response label [9] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10040109 has answer scale_ type Ordinal, 10040109 has response label [9] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10020109 has answer scale_ type Ordinal, 10020109 has response label [9] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30120004, 30120004 has response label 3 Mittelmäßig relevant, mittelmäßig geeignet, mittelmäßig zusammenhängend, wirkt korrekt The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30060004, 30060004 has response label 4 The learning platform works well overall, with minor, negligible issues. The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30010003, 30010003 has response label 3 OK, entertaining enough to engage with the learning platform for a short time (< 5 minutes) The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30030005, 30030005 has response label 5 Interaktive Funktionen, Feedback und Optionen für Eingaben der Nutzer sind auf einem so hohen Niveau, dass man das Gefühl hat, die Lernplattform stellt sich auf die Person des Nutzers ein The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10030104 has answer scale_ type Ordinal, 10030104 has response label [4] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10040104 has answer scale_ type Ordinal, 10040104 has response label [4] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10100104 has answer scale_ type Ordinal, 10100104 has response label [4] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10060104 has answer scale_ type Ordinal, 10060104 has response label [4] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10020104 has answer scale_ type Ordinal, 10020104 has response label [4] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30070003, 30070003 has response label 3 Nach einigem Aufwand benutzbar The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10060110 has answer scale_ type Ordinal, 10060110 has response label very good [10] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10040110 has answer scale_ type Ordinal, 10040110 has response label very good [10] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30060005, 30060005 has response label 5 The learning platform operates quickly and without errors; no technical errors, or - if applicable - includes a progress bar. The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30070002, 30070002 has response label 2 Nach hohem Aufwand benutzbar The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30080003, 30080003 has response label 3 Usable after some time and some effort The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30110004, 30110004 has response label 4 High visual appeal - flawless graphics, consistent and professional design The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30010004, 30010004 has response label 4 Mittelmäßig lustig und unterhaltsam, würde einen User für einige Zeit unterhalten (5-10 Minuten) The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30070001, 30070001 has response label or complicated The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30010001, 30010001 has response label 1 Boring, not entertaining at all The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10020110 has answer scale_ type Ordinal, 10020110 has response label sehr [10] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10100110 has answer scale_ type Ordinal, 10100110 has response label sehr [10] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30100005, 30100005 has response label 5 Very high-quality graphics and very good resolution in the visual design - consistently proportional and consistent in style The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30120002, 30120002 has response label 1 Irrelevant, ungeeignet, unzusammenhängend, nicht korrekt The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30020003, 30020003 has response label 3 OK, weder interessant noch uninteressant; Nutzer würden sich damit eine kurze Zeit beschäftigen (< 5 Minuten) The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
10100102 has answer scale_ type Ordinal, 10100102 has response label [2] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10030102 has answer scale_ type Ordinal, 10030102 has response label [2] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10040102 has answer scale_ type Ordinal, 10040102 has response label [2] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10060102 has answer scale_ type Ordinal, 10060102 has response label [2] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10020102 has answer scale_ type Ordinal, 10020102 has response label [2] The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30130002, 30130002 has response label 1 Minimal oder überfordernd The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30190001, 30190001 has response label 1 Eine der schlechtesten Lernplattformen, die ich je genutzt habe The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30130003, 30130003 has response label 2 Insufficient or potentially overwhelming The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
30100001, 30100001 has response label 1 Graphics look amateurish; poor visual design - completely out of proportion and stylistically inconsistent The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: no
