Rule 10:
If question M002 01, then chosen_ answer_ code 9.
113 M002 01, 113 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
258 M002 01, 258 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
218 M002 01, 218 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
257 M002 01, 257 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
54 M002 01, 54 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
203 M002 01, 203 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
295 M002 01, 295 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
35 M002 01, 35 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
201 M002 01, 201 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
151 M002 01, 151 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
224 M002 01, 224 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
68 M002 01, 68 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
184 M002 01, 184 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
233 M002 01, 233 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
222 M002 01, 222 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
1 M002 01, 1 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
37 M002 01, 37 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
55 M002 01, 55 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
19 M002 01, 19 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
66 M002 01, 66 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
189 M002 01, 189 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
226 M002 01, 226 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
215 M002 01, 215 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
18 M002 01, 18 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
115 M002 01, 115 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
155 M002 01, 155 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
288 M002 01, 288 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
171 M002 01, 171 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
303 M002 01, 303 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
292 M002 01, 292 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
13 M002 01, 13 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
53 M002 01, 53 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
245 M002 01, 245 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
148 M002 01, 148 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
157 M002 01, 157 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
300 M002 01, 300 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
130 M002 01, 130 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
260 M002 01, 260 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
63 M002 01, 63 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
139 M002 01, 139 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
223 M002 01, 223 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
225 M002 01, 225 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
46 M002 01, 46 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
182 M002 01, 182 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
291 M002 01, 291 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
84 M002 01, 84 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
269 M002 01, 269 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
102 M002 01, 102 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
290 M002 01, 290 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
306 M002 01, 306 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
74 M002 01, 74 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
296 M002 01, 296 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
284 M002 01, 284 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
250 M002 01, 250 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
30 M002 01, 30 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
147 M002 01, 147 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
174 M002 01, 174 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
272 M002 01, 272 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
14 M002 01, 14 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
294 M002 01, 294 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
16 M002 01, 16 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
259 M002 01, 259 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
249 M002 01, 249 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
69 M002 01, 69 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
75 M002 01, 75 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
255 M002 01, 255 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
48 M002 01, 48 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
162 M002 01, 162 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
187 M002 01, 187 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
207 M002 01, 207 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
177 M002 01, 177 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
118 M002 01, 118 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
243 M002 01, 243 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
164 M002 01, 164 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
302 M002 01, 302 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
205 M002 01, 205 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
242 M002 01, 242 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
192 M002 01, 192 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
235 M002 01, 235 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
105 M002 01, 105 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
12 M002 01, 12 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
170 M002 01, 170 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
31 M002 01, 31 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
145 M002 01, 145 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
165 M002 01, 165 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
65 M002 01, 65 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
241 M002 01, 241 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
237 M002 01, 237 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
268 M002 01, 268 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
149 M002 01, 149 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
129 M002 01, 129 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no
168 M002 01, 168 M002 01 has question M002 01 The path is classified as NEGATIVE (PCA Confidence 0.2110 < threshold 0.5) Answer: no

Rule Statistics:
- PCA Confidence: 0.2110
- Rule Classification: NEGATIVE (PCA Confidence 0.2110 < threshold 0.5)
- Standard Confidence: 0.2110
- Head Coverage: 0.0116
