Rule 1:
If question M003 01, then chosen_ answer_ code 8.
11 M003 01, 11 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
119 M003 01, 119 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
115 M003 01, 115 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
279 M003 01, 279 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
85 M003 01, 85 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
61 M003 01, 61 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
166 M003 01, 166 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
301 M003 01, 301 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
129 M003 01, 129 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
189 M003 01, 189 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
221 M003 01, 221 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
25 M003 01, 25 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
70 M003 01, 70 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
6 M003 01, 6 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
12 M003 01, 12 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
82 M003 01, 82 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
127 M003 01, 127 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
65 M003 01, 65 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
20 M003 01, 20 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
280 M003 01, 280 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
37 M003 01, 37 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
90 M003 01, 90 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
220 M003 01, 220 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
101 M003 01, 101 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
163 M003 01, 163 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
128 M003 01, 128 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
87 M003 01, 87 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
176 M003 01, 176 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
105 M003 01, 105 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
256 M003 01, 256 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
240 M003 01, 240 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
151 M003 01, 151 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
197 M003 01, 197 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
22 M003 01, 22 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
271 M003 01, 271 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
270 M003 01, 270 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
116 M003 01, 116 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
168 M003 01, 168 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
207 M003 01, 207 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
233 M003 01, 233 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
206 M003 01, 206 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
285 M003 01, 285 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
96 M003 01, 96 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
122 M003 01, 122 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
109 M003 01, 109 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
110 M003 01, 110 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
292 M003 01, 292 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
275 M003 01, 275 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
266 M003 01, 266 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
307 M003 01, 307 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
18 M003 01, 18 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
291 M003 01, 291 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
215 M003 01, 215 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
111 M003 01, 111 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
73 M003 01, 73 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
185 M003 01, 185 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
52 M003 01, 52 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
186 M003 01, 186 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
67 M003 01, 67 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
135 M003 01, 135 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
165 M003 01, 165 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
54 M003 01, 54 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
120 M003 01, 120 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
154 M003 01, 154 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
295 M003 01, 295 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
198 M003 01, 198 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
242 M003 01, 242 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
53 M003 01, 53 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
230 M003 01, 230 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
203 M003 01, 203 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
72 M003 01, 72 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
174 M003 01, 174 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
75 M003 01, 75 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
8 M003 01, 8 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
114 M003 01, 114 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
108 M003 01, 108 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
40 M003 01, 40 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
212 M003 01, 212 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
177 M003 01, 177 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
219 M003 01, 219 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
191 M003 01, 191 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
300 M003 01, 300 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
248 M003 01, 248 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
23 M003 01, 23 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
149 M003 01, 149 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
155 M003 01, 155 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
261 M003 01, 261 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
158 M003 01, 158 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
32 M003 01, 32 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
56 M003 01, 56 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
50 M003 01, 50 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no
262 M003 01, 262 M003 01 has question M003 01 The path is classified as NEGATIVE (PCA Confidence 0.1883 < threshold 0.5) Answer: no

Rule Statistics:
- PCA Confidence: 0.1883
- Rule Classification: NEGATIVE (PCA Confidence 0.1883 < threshold 0.5)
- Standard Confidence: 0.1883
- Head Coverage: 0.0103
