Rule 247:
If question M006 01, then type Response.
178 M006 01 has type Response, 178 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
12 M006 01 has type Response, 12 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
85 M006 01 has type Response, 85 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
79 M006 01 has type Response, 79 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
227 M006 01 has type Response, 227 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
275 M006 01 has type Response, 275 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
206 M006 01 has type Response, 206 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
270 M006 01 has type Response, 270 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
58 M006 01 has type Response, 58 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
59 M006 01 has type Response, 59 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
273 M006 01 has type Response, 273 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
292 M006 01 has type Response, 292 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
195 M006 01 has type Response, 195 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
72 M006 01 has type Response, 72 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
100 M006 01 has type Response, 100 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10 M006 01 has type Response, 10 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
262 M006 01 has type Response, 262 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
204 M006 01 has type Response, 204 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
121 M006 01 has type Response, 121 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
174 M006 01 has type Response, 174 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
237 M006 01 has type Response, 237 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
57 M006 01 has type Response, 57 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
118 M006 01 has type Response, 118 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
216 M006 01 has type Response, 216 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
205 M006 01 has type Response, 205 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
213 M006 01 has type Response, 213 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
11 M006 01 has type Response, 11 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
272 M006 01 has type Response, 272 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
244 M006 01 has type Response, 244 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
142 M006 01 has type Response, 142 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
83 M006 01 has type Response, 83 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
210 M006 01 has type Response, 210 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
8 M006 01 has type Response, 8 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
223 M006 01 has type Response, 223 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
44 M006 01 has type Response, 44 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
266 M006 01 has type Response, 266 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
96 M006 01 has type Response, 96 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
222 M006 01 has type Response, 222 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
157 M006 01 has type Response, 157 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
43 M006 01 has type Response, 43 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
91 M006 01 has type Response, 91 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
172 M006 01 has type Response, 172 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
258 M006 01 has type Response, 258 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
74 M006 01 has type Response, 74 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
97 M006 01 has type Response, 97 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
245 M006 01 has type Response, 245 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
36 M006 01 has type Response, 36 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
193 M006 01 has type Response, 193 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
287 M006 01 has type Response, 287 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
88 M006 01 has type Response, 88 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
290 M006 01 has type Response, 290 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
257 M006 01 has type Response, 257 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
62 M006 01 has type Response, 62 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
116 M006 01 has type Response, 116 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
299 M006 01 has type Response, 299 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
167 M006 01 has type Response, 167 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
256 M006 01 has type Response, 256 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
2 M006 01 has type Response, 2 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
139 M006 01 has type Response, 139 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
19 M006 01 has type Response, 19 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
40 M006 01 has type Response, 40 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
246 M006 01 has type Response, 246 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
271 M006 01 has type Response, 271 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
28 M006 01 has type Response, 28 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
24 M006 01 has type Response, 24 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
166 M006 01 has type Response, 166 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
207 M006 01 has type Response, 207 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
235 M006 01 has type Response, 235 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
54 M006 01 has type Response, 54 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
66 M006 01 has type Response, 66 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
137 M006 01 has type Response, 137 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
113 M006 01 has type Response, 113 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
300 M006 01 has type Response, 300 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
60 M006 01 has type Response, 60 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
168 M006 01 has type Response, 168 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
185 M006 01 has type Response, 185 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
159 M006 01 has type Response, 159 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
155 M006 01 has type Response, 155 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
160 M006 01 has type Response, 160 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
63 M006 01 has type Response, 63 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
260 M006 01 has type Response, 260 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
56 M006 01 has type Response, 56 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
251 M006 01 has type Response, 251 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
3 M006 01 has type Response, 3 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
280 M006 01 has type Response, 280 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
182 M006 01 has type Response, 182 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
201 M006 01 has type Response, 201 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
124 M006 01 has type Response, 124 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
253 M006 01 has type Response, 253 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
68 M006 01 has type Response, 68 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
276 M006 01 has type Response, 276 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
135 M006 01 has type Response, 135 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
80 M006 01 has type Response, 80 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20 M006 01 has type Response, 20 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
196 M006 01 has type Response, 196 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
143 M006 01 has type Response, 143 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
69 M006 01 has type Response, 69 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
126 M006 01 has type Response, 126 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
140 M006 01 has type Response, 140 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
144 M006 01 has type Response, 144 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
29 M006 01 has type Response, 29 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
61 M006 01 has type Response, 61 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
240 M006 01 has type Response, 240 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
255 M006 01 has type Response, 255 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
123 M006 01 has type Response, 123 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
162 M006 01 has type Response, 162 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
67 M006 01 has type Response, 67 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
254 M006 01 has type Response, 254 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
186 M006 01 has type Response, 186 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
228 M006 01 has type Response, 228 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes

Rule Statistics:
- PCA Confidence: 1.0000
- Rule Classification: POSITIVE (PCA Confidence 1.0000 >= threshold 0.5)
- Standard Confidence: 1.0000
- Head Coverage: 0.0472
