Rule 191:
If question M006 01, then response on platform 1.
99 M006 01 has response on platform 1, 99 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
21 M006 01 has response on platform 1, 21 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
47 M006 01 has response on platform 1, 47 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
202 M006 01 has response on platform 1, 202 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
148 M006 01 has response on platform 1, 148 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
283 M006 01 has response on platform 1, 283 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
14 M006 01 has response on platform 1, 14 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
95 M006 01 has response on platform 1, 95 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
178 M006 01 has response on platform 1, 178 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
12 M006 01 has response on platform 1, 12 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
85 M006 01 has response on platform 1, 85 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
79 M006 01 has response on platform 1, 79 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
227 M006 01 has response on platform 1, 227 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
275 M006 01 has response on platform 1, 275 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
206 M006 01 has response on platform 1, 206 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
270 M006 01 has response on platform 1, 270 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
58 M006 01 has response on platform 1, 58 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
59 M006 01 has response on platform 1, 59 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
273 M006 01 has response on platform 1, 273 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
292 M006 01 has response on platform 1, 292 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
195 M006 01 has response on platform 1, 195 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
72 M006 01 has response on platform 1, 72 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
100 M006 01 has response on platform 1, 100 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
10 M006 01 has response on platform 1, 10 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
262 M006 01 has response on platform 1, 262 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
204 M006 01 has response on platform 1, 204 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
121 M006 01 has response on platform 1, 121 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
174 M006 01 has response on platform 1, 174 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
237 M006 01 has response on platform 1, 237 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
57 M006 01 has response on platform 1, 57 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
118 M006 01 has response on platform 1, 118 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
216 M006 01 has response on platform 1, 216 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
205 M006 01 has response on platform 1, 205 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
213 M006 01 has response on platform 1, 213 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
11 M006 01 has response on platform 1, 11 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
272 M006 01 has response on platform 1, 272 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
244 M006 01 has response on platform 1, 244 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
142 M006 01 has response on platform 1, 142 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
83 M006 01 has response on platform 1, 83 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
210 M006 01 has response on platform 1, 210 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
8 M006 01 has response on platform 1, 8 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
223 M006 01 has response on platform 1, 223 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
44 M006 01 has response on platform 1, 44 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
266 M006 01 has response on platform 1, 266 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
96 M006 01 has response on platform 1, 96 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
222 M006 01 has response on platform 1, 222 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
157 M006 01 has response on platform 1, 157 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
43 M006 01 has response on platform 1, 43 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
91 M006 01 has response on platform 1, 91 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
172 M006 01 has response on platform 1, 172 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
258 M006 01 has response on platform 1, 258 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
74 M006 01 has response on platform 1, 74 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
97 M006 01 has response on platform 1, 97 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
245 M006 01 has response on platform 1, 245 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
36 M006 01 has response on platform 1, 36 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
193 M006 01 has response on platform 1, 193 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
287 M006 01 has response on platform 1, 287 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
88 M006 01 has response on platform 1, 88 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
290 M006 01 has response on platform 1, 290 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
257 M006 01 has response on platform 1, 257 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
62 M006 01 has response on platform 1, 62 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
116 M006 01 has response on platform 1, 116 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
299 M006 01 has response on platform 1, 299 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
167 M006 01 has response on platform 1, 167 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
256 M006 01 has response on platform 1, 256 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
2 M006 01 has response on platform 1, 2 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
139 M006 01 has response on platform 1, 139 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
19 M006 01 has response on platform 1, 19 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
40 M006 01 has response on platform 1, 40 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
246 M006 01 has response on platform 1, 246 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
271 M006 01 has response on platform 1, 271 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
28 M006 01 has response on platform 1, 28 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
24 M006 01 has response on platform 1, 24 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
166 M006 01 has response on platform 1, 166 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
207 M006 01 has response on platform 1, 207 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
235 M006 01 has response on platform 1, 235 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
54 M006 01 has response on platform 1, 54 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
66 M006 01 has response on platform 1, 66 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
137 M006 01 has response on platform 1, 137 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
113 M006 01 has response on platform 1, 113 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
300 M006 01 has response on platform 1, 300 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
60 M006 01 has response on platform 1, 60 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
168 M006 01 has response on platform 1, 168 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
185 M006 01 has response on platform 1, 185 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
159 M006 01 has response on platform 1, 159 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
155 M006 01 has response on platform 1, 155 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
160 M006 01 has response on platform 1, 160 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
63 M006 01 has response on platform 1, 63 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
260 M006 01 has response on platform 1, 260 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
56 M006 01 has response on platform 1, 56 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
251 M006 01 has response on platform 1, 251 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
3 M006 01 has response on platform 1, 3 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
280 M006 01 has response on platform 1, 280 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
182 M006 01 has response on platform 1, 182 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
201 M006 01 has response on platform 1, 201 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
124 M006 01 has response on platform 1, 124 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
253 M006 01 has response on platform 1, 253 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
68 M006 01 has response on platform 1, 68 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
276 M006 01 has response on platform 1, 276 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
135 M006 01 has response on platform 1, 135 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
80 M006 01 has response on platform 1, 80 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20 M006 01 has response on platform 1, 20 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
196 M006 01 has response on platform 1, 196 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
143 M006 01 has response on platform 1, 143 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
69 M006 01 has response on platform 1, 69 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
126 M006 01 has response on platform 1, 126 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
140 M006 01 has response on platform 1, 140 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
144 M006 01 has response on platform 1, 144 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
29 M006 01 has response on platform 1, 29 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
61 M006 01 has response on platform 1, 61 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
240 M006 01 has response on platform 1, 240 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
255 M006 01 has response on platform 1, 255 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
123 M006 01 has response on platform 1, 123 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
162 M006 01 has response on platform 1, 162 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
67 M006 01 has response on platform 1, 67 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
254 M006 01 has response on platform 1, 254 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
186 M006 01 has response on platform 1, 186 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
228 M006 01 has response on platform 1, 228 M006 01 has question M006 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes

Rule Statistics:
- PCA Confidence: 1.0000
- Rule Classification: POSITIVE (PCA Confidence 1.0000 >= threshold 0.5)
- Standard Confidence: 1.0000
- Head Coverage: 0.0549
