Rule 20:
If question M007 01, then chosen_ answer_ code NO RECORDED RESPONSE.
203 M007 01, 203 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
219 M007 01, 219 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
119 M007 01, 119 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
44 M007 01, 44 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
206 M007 01, 206 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
97 M007 01, 97 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
135 M007 01, 135 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
114 M007 01, 114 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
184 M007 01, 184 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
236 M007 01, 236 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
35 M007 01, 35 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
127 M007 01, 127 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
34 M007 01, 34 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
121 M007 01, 121 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
243 M007 01, 243 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
257 M007 01, 257 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
16 M007 01, 16 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
298 M007 01, 298 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
25 M007 01, 25 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
4 M007 01, 4 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
102 M007 01, 102 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
152 M007 01, 152 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
226 M007 01, 226 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
308 M007 01, 308 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
179 M007 01, 179 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
295 M007 01, 295 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
156 M007 01, 156 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
215 M007 01, 215 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
299 M007 01, 299 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
214 M007 01, 214 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
117 M007 01, 117 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
55 M007 01, 55 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
136 M007 01, 136 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
67 M007 01, 67 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
60 M007 01, 60 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
105 M007 01, 105 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
51 M007 01, 51 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
2 M007 01, 2 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
150 M007 01, 150 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
197 M007 01, 197 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
108 M007 01, 108 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
297 M007 01, 297 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
162 M007 01, 162 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
260 M007 01, 260 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
252 M007 01, 252 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
62 M007 01, 62 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
75 M007 01, 75 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
58 M007 01, 58 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
161 M007 01, 161 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
78 M007 01, 78 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
185 M007 01, 185 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
107 M007 01, 107 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
23 M007 01, 23 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
130 M007 01, 130 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
151 M007 01, 151 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
68 M007 01, 68 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
160 M007 01, 160 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
1 M007 01, 1 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
66 M007 01, 66 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
53 M007 01, 53 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
187 M007 01, 187 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
293 M007 01, 293 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
137 M007 01, 137 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
167 M007 01, 167 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
190 M007 01, 190 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
128 M007 01, 128 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
201 M007 01, 201 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
50 M007 01, 50 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
282 M007 01, 282 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
59 M007 01, 59 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
134 M007 01, 134 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
157 M007 01, 157 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
305 M007 01, 305 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
221 M007 01, 221 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
88 M007 01, 88 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
57 M007 01, 57 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
109 M007 01, 109 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
170 M007 01, 170 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
116 M007 01, 116 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
33 M007 01, 33 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
110 M007 01, 110 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
24 M007 01, 24 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
284 M007 01, 284 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
228 M007 01, 228 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
240 M007 01, 240 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
269 M007 01, 269 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
207 M007 01, 207 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
93 M007 01, 93 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
212 M007 01, 212 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
235 M007 01, 235 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
256 M007 01, 256 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no
81 M007 01, 81 M007 01 has question M007 01 The path is classified as POSITIVE (PCA Confidence 0.5422 >= threshold 0.5) Answer: no

Rule Statistics:
- PCA Confidence: 0.5422
- Rule Classification: POSITIVE (PCA Confidence 0.5422 >= threshold 0.5)
- Standard Confidence: 0.5422
- Head Coverage: 0.0297
