Rule 189:
If question M003 01, then response on platform 1.
228 M003 01 has response on platform 1, 228 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
153 M003 01 has response on platform 1, 153 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
267 M003 01 has response on platform 1, 267 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
26 M003 01 has response on platform 1, 26 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
244 M003 01 has response on platform 1, 244 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
92 M003 01 has response on platform 1, 92 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
293 M003 01 has response on platform 1, 293 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
205 M003 01 has response on platform 1, 205 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
98 M003 01 has response on platform 1, 98 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
188 M003 01 has response on platform 1, 188 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
254 M003 01 has response on platform 1, 254 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
251 M003 01 has response on platform 1, 251 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
211 M003 01 has response on platform 1, 211 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
274 M003 01 has response on platform 1, 274 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
43 M003 01 has response on platform 1, 43 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
3 M003 01 has response on platform 1, 3 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
93 M003 01 has response on platform 1, 93 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
88 M003 01 has response on platform 1, 88 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
34 M003 01 has response on platform 1, 34 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
264 M003 01 has response on platform 1, 264 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
231 M003 01 has response on platform 1, 231 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
172 M003 01 has response on platform 1, 172 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
235 M003 01 has response on platform 1, 235 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
263 M003 01 has response on platform 1, 263 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
226 M003 01 has response on platform 1, 226 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
150 M003 01 has response on platform 1, 150 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
11 M003 01 has response on platform 1, 11 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
119 M003 01 has response on platform 1, 119 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
115 M003 01 has response on platform 1, 115 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
279 M003 01 has response on platform 1, 279 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
85 M003 01 has response on platform 1, 85 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
61 M003 01 has response on platform 1, 61 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
166 M003 01 has response on platform 1, 166 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
301 M003 01 has response on platform 1, 301 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
129 M003 01 has response on platform 1, 129 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
189 M003 01 has response on platform 1, 189 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
221 M003 01 has response on platform 1, 221 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
25 M003 01 has response on platform 1, 25 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
70 M003 01 has response on platform 1, 70 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
6 M003 01 has response on platform 1, 6 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
12 M003 01 has response on platform 1, 12 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
82 M003 01 has response on platform 1, 82 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
127 M003 01 has response on platform 1, 127 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
65 M003 01 has response on platform 1, 65 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20 M003 01 has response on platform 1, 20 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
280 M003 01 has response on platform 1, 280 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
37 M003 01 has response on platform 1, 37 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
90 M003 01 has response on platform 1, 90 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
220 M003 01 has response on platform 1, 220 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
101 M003 01 has response on platform 1, 101 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
163 M003 01 has response on platform 1, 163 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
128 M003 01 has response on platform 1, 128 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
87 M003 01 has response on platform 1, 87 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
176 M003 01 has response on platform 1, 176 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
105 M003 01 has response on platform 1, 105 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
256 M003 01 has response on platform 1, 256 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
240 M003 01 has response on platform 1, 240 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
151 M003 01 has response on platform 1, 151 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
197 M003 01 has response on platform 1, 197 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
22 M003 01 has response on platform 1, 22 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
271 M003 01 has response on platform 1, 271 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
270 M003 01 has response on platform 1, 270 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
116 M003 01 has response on platform 1, 116 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
168 M003 01 has response on platform 1, 168 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
207 M003 01 has response on platform 1, 207 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
233 M003 01 has response on platform 1, 233 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
206 M003 01 has response on platform 1, 206 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
285 M003 01 has response on platform 1, 285 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
96 M003 01 has response on platform 1, 96 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
122 M003 01 has response on platform 1, 122 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
109 M003 01 has response on platform 1, 109 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
110 M003 01 has response on platform 1, 110 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
292 M003 01 has response on platform 1, 292 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
275 M003 01 has response on platform 1, 275 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
266 M003 01 has response on platform 1, 266 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
307 M003 01 has response on platform 1, 307 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
18 M003 01 has response on platform 1, 18 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
291 M003 01 has response on platform 1, 291 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
215 M003 01 has response on platform 1, 215 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
111 M003 01 has response on platform 1, 111 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
73 M003 01 has response on platform 1, 73 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
185 M003 01 has response on platform 1, 185 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
52 M003 01 has response on platform 1, 52 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
186 M003 01 has response on platform 1, 186 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
67 M003 01 has response on platform 1, 67 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
135 M003 01 has response on platform 1, 135 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
165 M003 01 has response on platform 1, 165 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
54 M003 01 has response on platform 1, 54 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
120 M003 01 has response on platform 1, 120 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
154 M003 01 has response on platform 1, 154 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
295 M003 01 has response on platform 1, 295 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
198 M003 01 has response on platform 1, 198 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
242 M003 01 has response on platform 1, 242 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
53 M003 01 has response on platform 1, 53 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
230 M003 01 has response on platform 1, 230 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
203 M003 01 has response on platform 1, 203 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
72 M003 01 has response on platform 1, 72 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
174 M003 01 has response on platform 1, 174 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
75 M003 01 has response on platform 1, 75 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
8 M003 01 has response on platform 1, 8 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
114 M003 01 has response on platform 1, 114 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
108 M003 01 has response on platform 1, 108 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
40 M003 01 has response on platform 1, 40 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
212 M003 01 has response on platform 1, 212 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
177 M003 01 has response on platform 1, 177 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
219 M003 01 has response on platform 1, 219 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
191 M003 01 has response on platform 1, 191 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
300 M003 01 has response on platform 1, 300 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
248 M003 01 has response on platform 1, 248 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
23 M003 01 has response on platform 1, 23 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
149 M003 01 has response on platform 1, 149 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
155 M003 01 has response on platform 1, 155 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
261 M003 01 has response on platform 1, 261 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
158 M003 01 has response on platform 1, 158 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
32 M003 01 has response on platform 1, 32 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
56 M003 01 has response on platform 1, 56 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
50 M003 01 has response on platform 1, 50 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
262 M003 01 has response on platform 1, 262 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes

Rule Statistics:
- PCA Confidence: 1.0000
- Rule Classification: POSITIVE (PCA Confidence 1.0000 >= threshold 0.5)
- Standard Confidence: 1.0000
- Head Coverage: 0.0549
