Rule 199:
If question M005, then response on platform 1.
305 M005 has response on platform 1, 305 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
117 M005 has response on platform 1, 117 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
217 M005 has response on platform 1, 217 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
72 M005 has response on platform 1, 72 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
91 M005 has response on platform 1, 91 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
210 M005 has response on platform 1, 210 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
221 M005 has response on platform 1, 221 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
88 M005 has response on platform 1, 88 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
240 M005 has response on platform 1, 240 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
125 M005 has response on platform 1, 125 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
98 M005 has response on platform 1, 98 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
94 M005 has response on platform 1, 94 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
188 M005 has response on platform 1, 188 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
171 M005 has response on platform 1, 171 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
186 M005 has response on platform 1, 186 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
129 M005 has response on platform 1, 129 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
174 M005 has response on platform 1, 174 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
304 M005 has response on platform 1, 304 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
56 M005 has response on platform 1, 56 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
291 M005 has response on platform 1, 291 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
218 M005 has response on platform 1, 218 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
197 M005 has response on platform 1, 197 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
76 M005 has response on platform 1, 76 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
227 M005 has response on platform 1, 227 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
254 M005 has response on platform 1, 254 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
84 M005 has response on platform 1, 84 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
142 M005 has response on platform 1, 142 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
70 M005 has response on platform 1, 70 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
233 M005 has response on platform 1, 233 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
247 M005 has response on platform 1, 247 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
204 M005 has response on platform 1, 204 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
159 M005 has response on platform 1, 159 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
136 M005 has response on platform 1, 136 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
61 M005 has response on platform 1, 61 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
34 M005 has response on platform 1, 34 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
198 M005 has response on platform 1, 198 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
83 M005 has response on platform 1, 83 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
268 M005 has response on platform 1, 268 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
79 M005 has response on platform 1, 79 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
244 M005 has response on platform 1, 244 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
30 M005 has response on platform 1, 30 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
39 M005 has response on platform 1, 39 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
11 M005 has response on platform 1, 11 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
4 M005 has response on platform 1, 4 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
201 M005 has response on platform 1, 201 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
41 M005 has response on platform 1, 41 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
138 M005 has response on platform 1, 138 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
46 M005 has response on platform 1, 46 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
199 M005 has response on platform 1, 199 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
42 M005 has response on platform 1, 42 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
104 M005 has response on platform 1, 104 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
48 M005 has response on platform 1, 48 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
35 M005 has response on platform 1, 35 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
31 M005 has response on platform 1, 31 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
18 M005 has response on platform 1, 18 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
146 M005 has response on platform 1, 146 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
52 M005 has response on platform 1, 52 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
270 M005 has response on platform 1, 270 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
122 M005 has response on platform 1, 122 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
14 M005 has response on platform 1, 14 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
17 M005 has response on platform 1, 17 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
33 M005 has response on platform 1, 33 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
228 M005 has response on platform 1, 228 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
241 M005 has response on platform 1, 241 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
107 M005 has response on platform 1, 107 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
271 M005 has response on platform 1, 271 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
206 M005 has response on platform 1, 206 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
280 M005 has response on platform 1, 280 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
19 M005 has response on platform 1, 19 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
285 M005 has response on platform 1, 285 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
294 M005 has response on platform 1, 294 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
55 M005 has response on platform 1, 55 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
112 M005 has response on platform 1, 112 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
257 M005 has response on platform 1, 257 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
172 M005 has response on platform 1, 172 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
302 M005 has response on platform 1, 302 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
68 M005 has response on platform 1, 68 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
145 M005 has response on platform 1, 145 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
121 M005 has response on platform 1, 121 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
272 M005 has response on platform 1, 272 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
165 M005 has response on platform 1, 165 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
2 M005 has response on platform 1, 2 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
135 M005 has response on platform 1, 135 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
246 M005 has response on platform 1, 246 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
303 M005 has response on platform 1, 303 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
24 M005 has response on platform 1, 24 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
162 M005 has response on platform 1, 162 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20 M005 has response on platform 1, 20 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
177 M005 has response on platform 1, 177 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
222 M005 has response on platform 1, 222 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
133 M005 has response on platform 1, 133 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
224 M005 has response on platform 1, 224 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
252 M005 has response on platform 1, 252 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
273 M005 has response on platform 1, 273 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
192 M005 has response on platform 1, 192 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
21 M005 has response on platform 1, 21 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
8 M005 has response on platform 1, 8 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
156 M005 has response on platform 1, 156 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
64 M005 has response on platform 1, 64 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
150 M005 has response on platform 1, 150 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
168 M005 has response on platform 1, 168 M005 has question M005 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes

Rule Statistics:
- PCA Confidence: 1.0000
- Rule Classification: POSITIVE (PCA Confidence 1.0000 >= threshold 0.5)
- Standard Confidence: 1.0000
- Head Coverage: 0.0549
