Rule 236:
If question M003 01, then type Response.
98 M003 01 has type Response, 98 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
188 M003 01 has type Response, 188 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
254 M003 01 has type Response, 254 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
251 M003 01 has type Response, 251 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
211 M003 01 has type Response, 211 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
274 M003 01 has type Response, 274 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
43 M003 01 has type Response, 43 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
3 M003 01 has type Response, 3 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
93 M003 01 has type Response, 93 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
88 M003 01 has type Response, 88 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
34 M003 01 has type Response, 34 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
264 M003 01 has type Response, 264 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
231 M003 01 has type Response, 231 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
172 M003 01 has type Response, 172 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
235 M003 01 has type Response, 235 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
263 M003 01 has type Response, 263 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
226 M003 01 has type Response, 226 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
150 M003 01 has type Response, 150 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
11 M003 01 has type Response, 11 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
119 M003 01 has type Response, 119 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
115 M003 01 has type Response, 115 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
279 M003 01 has type Response, 279 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
85 M003 01 has type Response, 85 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
61 M003 01 has type Response, 61 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
166 M003 01 has type Response, 166 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
301 M003 01 has type Response, 301 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
129 M003 01 has type Response, 129 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
189 M003 01 has type Response, 189 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
221 M003 01 has type Response, 221 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
25 M003 01 has type Response, 25 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
70 M003 01 has type Response, 70 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
6 M003 01 has type Response, 6 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
12 M003 01 has type Response, 12 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
82 M003 01 has type Response, 82 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
127 M003 01 has type Response, 127 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
65 M003 01 has type Response, 65 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
20 M003 01 has type Response, 20 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
280 M003 01 has type Response, 280 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
37 M003 01 has type Response, 37 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
90 M003 01 has type Response, 90 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
220 M003 01 has type Response, 220 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
101 M003 01 has type Response, 101 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
163 M003 01 has type Response, 163 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
128 M003 01 has type Response, 128 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
87 M003 01 has type Response, 87 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
176 M003 01 has type Response, 176 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
105 M003 01 has type Response, 105 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
256 M003 01 has type Response, 256 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
240 M003 01 has type Response, 240 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
151 M003 01 has type Response, 151 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
197 M003 01 has type Response, 197 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
22 M003 01 has type Response, 22 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
271 M003 01 has type Response, 271 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
270 M003 01 has type Response, 270 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
116 M003 01 has type Response, 116 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
168 M003 01 has type Response, 168 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
207 M003 01 has type Response, 207 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
233 M003 01 has type Response, 233 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
206 M003 01 has type Response, 206 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
285 M003 01 has type Response, 285 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
96 M003 01 has type Response, 96 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
122 M003 01 has type Response, 122 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
109 M003 01 has type Response, 109 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
110 M003 01 has type Response, 110 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
292 M003 01 has type Response, 292 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
275 M003 01 has type Response, 275 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
266 M003 01 has type Response, 266 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
307 M003 01 has type Response, 307 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
18 M003 01 has type Response, 18 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
291 M003 01 has type Response, 291 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
215 M003 01 has type Response, 215 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
111 M003 01 has type Response, 111 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
73 M003 01 has type Response, 73 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
185 M003 01 has type Response, 185 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
52 M003 01 has type Response, 52 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
186 M003 01 has type Response, 186 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
67 M003 01 has type Response, 67 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
135 M003 01 has type Response, 135 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
165 M003 01 has type Response, 165 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
54 M003 01 has type Response, 54 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
120 M003 01 has type Response, 120 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
154 M003 01 has type Response, 154 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
295 M003 01 has type Response, 295 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
198 M003 01 has type Response, 198 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
242 M003 01 has type Response, 242 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
53 M003 01 has type Response, 53 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
230 M003 01 has type Response, 230 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
203 M003 01 has type Response, 203 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
72 M003 01 has type Response, 72 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
174 M003 01 has type Response, 174 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
75 M003 01 has type Response, 75 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
8 M003 01 has type Response, 8 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
114 M003 01 has type Response, 114 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
108 M003 01 has type Response, 108 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
40 M003 01 has type Response, 40 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
212 M003 01 has type Response, 212 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
177 M003 01 has type Response, 177 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
219 M003 01 has type Response, 219 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
191 M003 01 has type Response, 191 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
300 M003 01 has type Response, 300 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
248 M003 01 has type Response, 248 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
23 M003 01 has type Response, 23 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
149 M003 01 has type Response, 149 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
155 M003 01 has type Response, 155 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
261 M003 01 has type Response, 261 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
158 M003 01 has type Response, 158 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
32 M003 01 has type Response, 32 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
56 M003 01 has type Response, 56 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
50 M003 01 has type Response, 50 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes
262 M003 01 has type Response, 262 M003 01 has question M003 01 The path is classified as POSITIVE (PCA Confidence 1.0000 >= threshold 0.5) Answer: yes

Rule Statistics:
- PCA Confidence: 1.0000
- Rule Classification: POSITIVE (PCA Confidence 1.0000 >= threshold 0.5)
- Standard Confidence: 1.0000
- Head Coverage: 0.0472
